,k,g_0,fe,fo,zeta,nu,theta,delta USA,delta EUR,delta JAP,delta CHN,delta BRA,delta IND,delta CAN,delta KOR,delta RUS,delta MEX,delta ROW,eta USA,eta EUR,eta JAP,eta CHN,eta BRA,eta IND,eta CAN,eta KOR,eta RUS,eta MEX,eta ROW,T Non patent USA,T Non patent EUR,T Non patent JAP,T Non patent CHN,T Non patent BRA,T Non patent IND,T Non patent CAN,T Non patent KOR,T Non patent RUS,T Non patent MEX,T Non patent ROW,T Patent USA,T Patent EUR,T Patent JAP,T Patent CHN,T Patent BRA,T Patent IND,T Patent CAN,T Patent KOR,T Patent RUS,T Patent MEX,T Patent ROW
kappa,0.006970819427569719,0.0009691630888775116,-0.006299307243521346,-0.01690068129308442,-0.005025507074779001,0.014071332475844578,0.00011150886871535981,0.018611072257449512,-0.28169260301885823,0.027500189201052905,-0.03858244106180131,-0.050692458303543964,-0.040712780173662866,-0.0670359489530592,-0.07187560171903029,-0.04762955957402337,-0.04845761295830531,0.005458305637283667,-1.9826478696362404,-1.9031561335527136,-2.213675191081698,-2.1400480722554938,-2.970063739590012,-2.325524812299119,-2.6919349954703375,-2.3699437044908875,-2.9523170682229094,-3.0986689278213997,-1.7892361790437494,8.065559786718524e-06,-0.006941941567655263,-0.0007386947004889288,-0.00449332995411722,-0.00420852389978188,0.01016980074644458,-0.014106029242462736,-0.01175798978742204,-0.0026462335672505777,-0.00039913056898044363,-0.018150898718313768,-0.00020401938986336354,-0.00028462927476546884,-0.02056342985155002,-0.008966397166195184,-0.0030446425519548015,-0.023466085705496353,-0.00439930176870329,-0.011369889101958686,-0.003643738945133257,-0.007145878867428901,0.020367133279395322
rho,0.08321701622214128,-0.0029597238601508646,-0.3502158488937307,0.3886747065214258,0.09974155998426326,-0.22514090507577633,-0.006275724438543628,-0.337357256591842,-0.5687424188160706,-0.28539189490345174,-0.21083926575789447,-0.2905535099326845,-0.20705176453402252,-0.422907839571785,-0.4656721789865015,-0.266742965184657,-0.24758038283732853,-0.11931971495191152,0.42423436590392716,0.38556231529867646,0.5900285318126763,0.27770244750193074,0.35828819016799796,0.32952482269311467,0.4592428474767929,0.4825153238785551,0.3473486907202672,0.3539192696095961,0.27855716024330124,0.0015655709378958882,0.005031185890501666,-0.0005002871881149007,0.00047674501553851556,0.0008527636781230363,-0.00013683785793416892,-0.002793770416293917,-0.0011866586613923369,0.00015376704466385505,3.4659461046748774e-05,0.0062874728016981685,0.012459329676894892,0.013407520332469058,-0.0004986155181768703,0.010561209746220435,0.01298578750892676,0.019623762635812003,0.009156466544600894,0.008364919706664864,0.00948762488123256,0.010830048568141182,0.007798775873211206
sigma,0.30299717014903416,-0.00638567203097018,-0.9246662357233754,3.5620004515243195,-2.972242363031437,-2.3164798047490103,-0.10596798566931354,-2.7385262415481413,-2.854678027635679,-2.653490238295001,-2.4106085675767894,-2.454463889196135,-2.190910446523444,-2.8667977786679186,-3.2128796983937167,-2.3392666453198445,-2.168954462886744,-1.8515103038726877,0.672923434684618,0.7067887197531308,2.308508665825477,0.0870954628451559,2.7513094804684077,1.9947832170860524,3.1755281381832843,3.493822405609095,2.7132852620640335,2.53433932122164,0.9074853285265383,0.022654183576023,-0.016171370709969768,-0.09830439628455978,-0.02146172284643255,-0.0736930327701596,0.19518265534324675,0.011796490368667367,-0.01545599892746774,-0.006803941861024954,-0.44248450206562095,0.09263234628191008,0.19257716313567763,0.23380859116403085,0.29157927925174687,0.27658563342532805,0.36500057429844524,-0.07639464515147354,0.20163799697604068,0.2197814676606724,0.24543389245091474,1.0674667861219977,0.07917952375873227
GPDIFF,0.14560707069753098,-0.45724433658685226,-0.48772166894648195,0.4182587449503983,-0.9116807232121305,-0.010802074065962008,0.0038489013088260915,0.003461511170600451,-0.44634208603609615,-0.3276765669220094,-0.09426681629671418,-0.27328032296827176,-0.1835395160279063,-0.31847776076422474,-0.3298154787422336,-0.276594676071642,-0.27172428498138557,-0.24690618220751304,0.7011934635263095,0.6685267735321776,0.7261649146107085,0.6090591736464201,0.725663270458915,0.6869187564087376,0.7242501713391114,0.704163432164524,0.7098199714247522,0.7211991559192088,0.6404367588178428,0.0003841742815813287,-0.008522969992197371,-0.008510931997264826,-0.006368931482608753,0.0069072515428758585,0.0009672420569850626,-0.016276360903911824,-0.01718868503544302,-3.599702174506003e-05,0.011794551628401262,0.009846500379588896,-0.006981681490655922,-0.009207931021438243,-0.023702763169586305,-0.010080624661253923,-0.01951936557141043,-0.007367437422844958,-0.01816072938814084,-0.020674583277742187,-0.005415091158398888,-0.025231905885574335,-0.020539827336186756
GROWTH,0.10379546520553395,1.4540433500492256,-0.44557853424286364,0.5030885065991719,-1.0033510407609496,-0.18292137848666568,0.010582837215711294,-0.28812337018244594,-0.5825276495322856,-0.37344179761488516,-0.22691299014915622,-0.3233540656490552,-0.23308123084323784,-0.4535901847716789,-0.49612117259657196,-0.30286751350388663,-0.28753380940460704,-0.17433019175277398,0.5240784369806084,0.47846715373642046,0.6604574062978763,0.36713701399103904,0.44392039651069526,0.41455150868934143,0.5364278313776227,0.5531523347157907,0.4304670914213582,0.43932451758319946,0.3731258910935087,0.008357295090251071,0.01929008423105283,0.003967085651928048,0.014115862532535495,1.624788515105866,0.012718087422126656,0.017814492031049678,0.01908931195633623,1.0225979394374962,0.40002713670096,0.020394580982162624,0.0070582975213329124,-0.0096531189613136,0.005770736269474774,0.00417735416184728,-1.7928949572481245,0.009921793659907197,-0.008264270300570864,-0.006285676490343506,-1.2649216304210824,-0.5580373966246599,-0.0014250517619712744
KM,-0.09175171267941096,0.003165950283926522,0.7882716855030447,1.3067285860800226,-0.28417193889549,0.06705820171129417,-0.018090546599605628,-0.7219403609502845,-0.7296981784685819,-0.6618800291568777,-0.49633963075814136,-0.33720670587246204,-0.3371957101342221,-0.5391388884295628,-0.6001283362742837,-0.2886741823690636,-0.31140718700321923,-0.13123082728714264,-0.5998517577681894,-0.5553497755475201,-0.47260636079069496,-0.5149160283416526,-0.5333274188326487,-0.5343665292311689,-0.5499926270847477,-0.5057105831968206,-0.5388461258653227,-0.544285759318382,-0.5165192063695412,-0.006447563663508071,-0.01445301340169125,-0.014063612000599912,-0.01656620037548351,-0.018249578941694766,-0.037026565320892324,-0.016747959136875212,-0.010717976704632814,-0.023955980658980636,-0.02009481167739635,-0.33362249236121577,0.0289753147361127,0.02932877563093017,0.014522782705399528,0.0097031108415091,0.004606942328176933,0.028210876294516574,0.01919762962459659,0.021995191479075027,0.013125557833659762,0.007739086490584635,0.3639153721794519
SINNOVPATUS,0.057353840922821364,0.004571040057280706,-1.0231799550248155,-0.711594183372059,0.01526523958271242,-0.002984543857239008,-0.007860590316361438,0.17771825278391495,-0.16123022237603313,0.03787763065904004,0.10652380245083637,0.011945842886762481,0.040517278853096084,0.05037119405592039,0.062088605383827655,0.00223875993492606,0.00562221523706774,0.02944522706209929,0.28577661243538,0.25554132477121905,0.3155664901625177,0.2518104260504239,0.31205181942751015,0.29335621404319556,0.3013646714836804,0.2926032898350561,0.30455084685593437,0.3108515609287277,0.2644313511091523,-0.00941408615306838,-0.01174318907673444,-0.010941565282286958,-0.011482930703721195,-0.014195615494139169,-0.2707635791484697,-0.015267643095586703,-0.01189284919443201,-0.024659545017225448,-0.021006056099520665,-0.3321253557553733,0.007724366967835072,0.013988665315725068,0.005481759456675839,0.005808802183678852,0.010215429352420369,0.31817746286409765,0.0040806257074754715,0.005761571925935183,0.02622491306284891,0.02064857962462141,0.3707552132288938
OUT,0.027626905295520254,-0.020202141139378238,-0.620914267380337,0.9071065185248095,-0.12810516077193745,-0.29789681693191516,-0.4667934128039414,-0.1579149931445395,-0.5116026484583946,-0.3104835987001775,-0.16078652800365079,-0.21442026650161428,-0.18601955057005015,-0.17208267572413893,-0.27044919070938533,-0.21587944996608044,-0.1726336150427804,-0.12429218624876115,0.009860388019600208,0.05185440765084204,0.1729260812601885,-0.06531399149976858,0.6110807769238102,0.4186780474231111,0.6419059470254596,0.5349025913596339,0.5893982858465607,0.5935001514086424,0.06572874077903412,0.002489855724973067,-0.09107331184926626,0.01245144348069771,0.004860952045594447,0.10418492518016631,0.20357878805141505,-0.019201323381897728,0.017353328295830472,0.07963763696337445,0.08500226090941476,0.5401829397176539,1.059028359282732,1.2222515792974953,0.9286110932258218,0.6928967241623407,0.7427209659216083,0.6252624996340927,0.9914163389758823,0.9447356084662251,0.8535313662597499,0.7549367203653945,-0.0013257705466013237
TO,0.02473081305396807,0.007409211221170997,-0.8174213559195281,-0.9936564805967563,2.7975767957321773,1.3800486330421846,-0.08743959725204531,1.615648271334127,1.0602522238787304,1.2606069973621337,1.2986566272106692,1.163644682031173,1.1335592467120148,1.3713271765172208,1.4152641613196726,1.1161423231927425,1.0942383164333103,1.0058962088409862,1.0960445248366313,1.1039123739939893,0.9467742801358681,1.2439614581440717,1.3980392232922334,1.3622304427368692,1.2161845454730458,1.139904697905545,1.394705415674391,1.4007491899613067,1.2922209782463168,0.0703661417745216,-0.2555987801399945,-0.08366931573425163,-0.07014751054808699,-0.08179404372251453,-0.05710220477279371,-0.10904476889193881,-0.11713090615533439,-0.08762211274800924,-0.07789474342386749,-0.06895298758273438,-0.20028211562580778,0.3523962025553373,0.059496285135882676,0.011723361541052801,0.03896320510303086,0.0010087242200984559,0.07041790484321853,0.09320216496786937,0.051119262455546766,0.037596901037041386,0.027176000859995275
UUPCOST,0.20152485002530196,-0.0007372829931817648,-0.04172701943743806,0.2414975783600104,-0.04055075512645834,-0.01661469788617531,-0.00016903614088070729,-0.2340630610007277,-0.5839229098714416,-0.30273118098528673,-0.19283077164783446,-0.45999685374206123,-0.3417048034620662,-0.5434577117221445,-0.5714240472261145,-0.45719149924766167,-0.4572009912032837,-0.3542448077100052,0.9377538969115851,0.9188461601529252,0.9906716748334499,0.8679814684418907,1.0370688777068016,0.9885827269098901,0.9771747529344266,0.9654500969786894,1.0248378972748873,1.028172842868793,0.8869778026386999,0.000962128121643202,0.0068985381601105455,0.001764489713194095,0.0025825199747253613,0.012606025910539831,0.002491182764825517,0.00039744417637210816,0.004832575030856434,-7.0275170310774016e-06,0.011934945347463755,0.012037547408825233,0.0007659290097705718,0.0010675899992940163,-0.0013405549433215258,-0.006723492341828563,-0.020175059863377087,-0.0003341500071657455,-7.75075789871682e-05,0.002151971683549414,0.000156755009466103,-0.018198480906330694,-0.013394571820875556
DOMPATINUS,0.007865414279827343,0.0038309865937935506,0.053895137696139406,-0.12735495176472267,-0.034810210920332985,-0.05483712551465236,-0.0007233486623697827,-0.02254442092451181,-0.01857427221825636,0.07498625469827713,0.07869089856914036,0.02117178590467672,0.027444536515037754,0.0516263258852967,0.08065852769820636,0.01715742381804497,0.023829784796400855,0.01727564838089113,0.040815043655269,-0.0003602045927314501,0.04568958173292614,-0.04921490321828925,0.013976803565208806,0.008098287917293057,0.012159209581149577,0.016873333294593618,0.015267384832967634,0.013383563250557451,-0.029984428894128112,1.1102230246251565e-15,-9.890033236814588e-11,-8.467115897303756e-12,-1.1998957383241304e-10,4.026556865710518e-11,2.1738166822160565e-12,-9.592715510819971e-11,-6.839806498959433e-11,2.220446049250313e-15,-3.3306690738754696e-15,1.9567680809018384e-11,0.0013482680249243817,0.0015372406857949716,0.000987425977516665,0.0008727815957632057,0.0008218227232781317,0.0003583101659998533,0.0012814776215608337,0.001191634922876883,0.0009720732418916356,0.0007958039530808758,0.0006610402929918546
TE,-0.17751354564682575,0.0033301200265689612,0.6991907359317373,-2.2506734195806612,0.2934547261453857,1.148093482850202,1.2466327009212697,1.1396556860063312,0.7946831550883604,1.0030273550022206,0.8902413613845239,1.082686681583861,0.9162086450005102,1.0738518586250823,1.489969460197914,1.0616638898378827,0.9289354627931878,0.9434269898776793,-0.5822433713509345,-0.7085041500474626,-0.9471165134070553,-0.5601831379196703,-1.52953076625573,-1.2975176469916399,-1.4808397614245765,-1.4090110424568907,-1.4937331845430724,-1.4613563363540782,-0.9180468320552543,0.7952671124189636,1.2464304815547966,0.648075987839023,0.5636709827576925,0.5317928466656641,0.2228334840446755,0.9663485353284074,0.7736896265603299,0.6407446177433807,0.5603482179194308,0.6078093335174117,-1.03727867713721,-1.4858532087435994,-0.8663838052014033,-0.8028262013217441,-0.7545712399464677,-0.3364323257422869,-1.2050854691448192,-1.0326947108864175,-0.8694062725546664,-0.7438461965006143,-0.8216231361061849
SRGDP_USA,-0.005964666608598845,0.0006981134118999588,-0.01948873413743446,0.02842670547751669,-0.017484696076179307,-0.003804108006149609,-0.0007104965281629072,-0.025201793308894938,-0.05136521910901026,-0.02692852775813548,0.010029153731323515,0.014795920988283084,0.013281410009648997,0.016816558301154805,0.014878348339363301,0.01667824727532574,0.016408035431589862,0.012778453569444181,-0.03487564847689695,-0.041004168676493924,-0.027170126000123362,-0.03726690242988606,-0.03485733580811834,-0.035777212153855764,-0.03676266512499471,-0.03389749423738542,-0.03575008448094219,-0.03528720983268396,-0.03649581656267664,5.551115123125783e-15,6.661338147750939e-15,-4.034383938034125e-11,4.884981308350689e-14,-3.6420622073762843e-09,-1.909168767522118e-08,-3.7224279214598255e-10,-2.482153371730078e-10,-8.943801255156814e-10,-1.2077705502377967e-09,2.7747804054456537e-11,0.001324306026979638,0.0015099196782919488,0.0009698767133747843,0.0008572710443832676,0.0008072119320035043,0.00035167028073712636,0.001258702719059146,0.0011704568301862395,0.0009547963908562718,0.0007816538327387601,0.0006492927947543414
SRGDP_EUR,0.003638581533154106,0.0008063281225456631,-0.017666572617809906,-0.022903699267792788,0.01340230017630506,-0.001276218143264618,-0.000322167144545249,0.01145842382422213,-0.03514969945407398,0.025780488705159366,0.0311957490636372,0.01998484202558215,0.02205842466934671,0.02726522188473246,0.031057794085380674,0.019786819181506488,0.019929682706969487,0.009021965034040624,0.01594091883514892,0.014402439515640575,0.03798128323115768,0.02130984660019375,0.024606969238468723,0.022851033563807688,0.020198293444969595,0.01993476485331991,0.023969740517466587,0.024885486084504915,0.01952431244088504,1.1102230246251565e-15,2.575717417130363e-13,-2.91494606230458e-11,6.772360450213455e-14,-2.6713831147162637e-09,-1.3165647461121921e-08,-2.7298385774088274e-10,-1.8206380847374248e-10,-6.529399243504486e-10,-8.913986215830505e-10,1.8639534360431753e-11,0.0006004024783579087,0.0006845474557726217,0.00043972256693280976,0.00038867209464998886,0.00036597555239992197,0.00015938173581364623,0.0005706618301037913,0.0005306560484874545,0.00043288573517763496,0.00035438786530894717,0.0002943816467981808
SRGDP_JAP,-8.736088987271184e-05,0.003741381941494426,-0.015050513489987538,-0.044304806673552966,-0.0037268888695507485,-0.014028453775764005,-0.00027874374906200483,-0.011489873057723421,-0.04610634616137199,0.019145745068607223,0.033575365519347145,0.02466286617966662,0.026184593276135093,0.035136817859020564,0.038928432844180794,0.02547732857835827,0.02578810482542493,0.012883625714759095,-0.008055882858941654,-0.014594911889748707,0.011717370864838816,-0.006826748995148457,-0.002767428470678568,-0.004337863191705704,-0.009383016065098726,-0.005603848899857766,-0.0032911335006263753,-0.0031625950540942194,-0.005821141972042199,2.220446049250313e-15,-1.0605855083056781e-09,0.0,-2.0311524684402116e-09,-1.3671386245306394e-09,-1.2066595500570543e-08,-1.498873247740562e-10,-1.0703715691562365e-10,-3.4199809650914403e-10,-4.0648151511391006e-10,-4.423067689884874e-08,0.000519468334075901,0.0005922699054816682,0.0003804495999548685,0.0003362771009363108,0.00031664459286928626,0.00013788840845241346,0.0004937369430191296,0.00045912418952909206,0.0003745340087257798,0.0003066197337397991,0.00025468397936823095
SRGDP_CHN,0.04531391618824987,0.003456199232689805,-0.12884542661380227,0.32459053014854855,-0.03382242460803986,-0.015032643860359851,-0.002890346206128047,-0.06731206817050861,-0.37401661599417935,-0.17408332057304743,-0.08907435387137785,-0.1471477437051799,-0.11187272637992351,-0.18521759464848742,-0.1953884591751981,-0.14255330590790483,-0.14299153410679388,-0.07599599757232733,0.20211605869883353,0.1744097048780635,0.2597324112976318,0.17106052780679892,0.2161327104998545,0.2007451115446357,0.21310746401966174,0.20968386070640666,0.20842059703892746,0.21457988710681053,0.1795737186005053,8.761728231609922e-05,-0.02900989602045878,-0.029275325886362058,0.2935986349194053,-0.02707877932732583,-0.023544780929076747,-0.03506695651866454,-0.03339020295612449,-0.026552322026336395,-0.027117891834658736,-0.02109642714661686,0.004168429838945498,0.005847654986276263,-0.017929424682194273,-0.12801409309463607,-0.016888941308164096,-0.015870229906685407,-0.02122037662291243,-0.020335318374154476,-0.015868147700876523,-0.017073012011935562,-0.008909865458269217
SRGDP_BRA,0.019062450702096445,0.0014908003446900686,-0.08152255590105462,0.05801103438277999,0.006530633113003281,0.00040493761710891363,-0.00021460578798426777,0.010608200483966934,-0.14439168454198792,-0.02416163056351006,0.023513812814917046,-0.011254222862575602,0.0021346335245508996,-0.008806561894881826,-0.005958425555167013,-0.011778210933677813,-0.011047554513791136,0.022049934035052177,0.09211128693415671,0.0801954218862555,0.1197564376213689,0.08713144290475539,0.10669009697133247,0.0999316107403403,0.09905115817211652,0.096393385213418,0.10330060639654692,0.1064877720813151,0.08594610209617826,0.0008719838506521249,-0.00042344069262012507,-0.0004124984276671073,-0.0005210073901762424,0.5449904533895455,-0.00027441823166829415,-0.00037559748942317395,-0.00041174023244938684,-0.00019076200810097532,-0.0001981979886900298,-0.00034659087563615465,-0.0005657505918582606,0.00013109390432752832,-2.6396494935410075e-05,-0.00013877517826887953,-0.6230703698288204,-0.00010990017659473494,8.727224818372292e-05,3.082387231789774e-05,0.00013125764596111367,7.414200092092926e-05,-7.013616902362685e-05
SRGDP_IND,-0.002908906454436311,0.0004692802711470101,-0.05178236854757767,0.09723283723184872,-0.0275602677570852,-0.0063920041645948444,-0.0007338543072427095,-0.03772005678288837,-0.15493181919879195,-0.0618116112164141,-0.02384421313805174,-0.02131833392974014,-0.017280743752522976,-0.029790059903605504,-0.035349168873903825,-0.016948264145361103,-0.01757082399451715,0.02369570200728255,-0.023138243005183523,-0.040533127117459156,-0.004079057895444715,-0.032618244482794934,-0.025203289594419864,-0.02758162540710707,-0.02727573451556553,-0.024841317896963644,-0.027976305061791495,-0.025776463297235708,-0.033236337832549534,1.4432899320127035e-14,-5.461063268263899e-09,-1.5410506204460717e-10,-1.0631031610586206e-08,-1.0892187707334244e-08,8.789258210128992e-10,-1.1357031981518162e-09,-7.790368350413246e-10,-2.7319219109145365e-09,-3.3770863883120228e-09,-2.4913019758265875e-07,0.0013678553175155983,0.0015595737187557024,0.0010017663148775835,0.0008854448805528659,0.000833744239338019,0.0003640079584676936,0.0013000941697738355,0.0012089457450248364,0.000986190504110862,0.0008073435478006541,0.000670552275723324
SRGDP_CAN,-0.002420416122998481,0.00026918761276695236,0.001559173677792014,0.010657848727797514,-0.0034524117778428343,-0.0016901430589433275,-0.0002872878682119717,-0.00840178425030702,-0.0282331528064933,-0.003408650676275382,0.017122427006400764,0.01657816540404533,0.01586610786135534,0.027012384642208787,0.022720679895525953,0.01714179549166861,0.017202639675995002,0.007439008564790184,-0.01480263362063472,-0.01734732586059773,-0.007273682621789512,-0.01371033814251077,-0.012227501717207434,-0.01268526112517987,-0.013974956450306664,-0.01272222032317305,-0.01263220837337431,-0.01224571475002545,-0.013056474118693373,1.1102230246251565e-15,-8.206707535762803e-10,-1.0619838342051935e-11,-1.6019835458180864e-09,-4.962646960038342e-10,-6.274512576176505e-09,8.881784197001252e-15,-4.260258812394113e-11,-1.2756795619850436e-10,-1.3035350576728888e-10,-3.329854891820361e-08,0.0005353929674523084,0.0006104264554473993,0.0003921120500749442,0.00034658642697138475,0.00032635275733494673,0.00014220272852027982,0.0005088727693336459,0.0004731989110051682,0.0003860157645829698,0.00031602094481053555,0.00026249574029524325
SRGDP_KOR,-0.0014239895078432818,0.00016393611373510808,-0.0007119715666747961,-0.037508914289074435,0.00836187984757597,0.0018467558346535462,-0.00026115188632824804,0.013761097748695716,-0.036782384686230296,0.03243752959409263,0.030759619944220606,0.027392965627780486,0.02635883036564035,0.0371202893510858,0.04843222540187653,0.027036899680156212,0.027369997079834674,0.010434822975124991,-0.0071558229394091954,-0.011026970642639689,0.006493709404536974,-0.0021418522772642667,-0.0016749223276268932,-0.0019973046341809075,-0.004576865795685725,-0.00368266676511686,-0.0019111263114923727,-0.0010246932351476445,-0.003034159179964302,1.1102230246251565e-15,-1.0643280701216895e-09,-1.4543366511077238e-11,-2.0832630065470426e-09,-6.875583435927979e-10,-8.385766525620397e-09,-7.931766354829506e-11,5.551115123125783e-15,-1.7578771771553647e-10,-1.831895746207124e-10,-4.332482539393112e-08,0.0004866807370684789,0.0005548869922678001,0.00035643642366967043,0.00031505219074356994,0.0002966600502829486,0.00012922693238937022,0.0004625735428109845,0.0004301456288868799,0.0003508948639141529,0.0002872682441668051,0.00023860864028057982
SRGDP_RUS,0.011146367387018241,0.0033238454407158446,-0.0774917897515115,0.013121539218727829,-0.007998791049296239,-0.016460612749816805,4.318556087068437e-05,-0.009118885932410947,-0.08082700615888783,-0.025945491927590325,0.028460632184043044,0.004532190444298534,0.013399623472091227,0.012406190088446456,0.013412987023756484,0.005521834716978313,0.005589055005327248,0.008889472625011052,0.05028797644549443,0.03816454544086967,0.06030216336757821,0.04061725954943696,0.054248521956393736,0.04959278863928773,0.04715553360997604,0.04956231724004723,0.052478880924867743,0.053342124755819675,0.04344315939611931,0.0006075237069202988,-0.0017179533854067008,-0.0017086755129452902,-0.0020749536656283762,-0.0008829565097617786,-0.0010805943119834849,-0.0015930041651712745,-0.0017589575229631782,0.5623812456797683,-0.0007746558910309842,-0.0013354602185244868,0.0004852555707735018,-0.001474332585423288,-0.0015154815766121876,-0.0016988053596017627,-0.0009879486722086384,-0.0010314360199009664,-0.0014719924170863985,-0.0015916172715624288,-0.6032675574573781,-0.0009211060456881803,-0.0011597630026044525
SRGDP_MEX,-0.0020095278762666258,0.00011314052309363554,0.013381040660345178,-0.022424535669124945,0.007656475838929699,0.010734734648004673,-1.06650834064137e-05,0.007959922305311729,-0.021452295219160367,0.017678526446097687,-0.00998303611921214,-0.006416370911323521,-0.00689260170508299,-0.00888391146297407,-0.010001206605286805,-0.0056125786076821615,-0.005888374901970583,-0.001164208338234607,-0.008189490991773463,-0.007567139050099758,-0.002928593264847068,-0.001905527261849005,-0.005340473816252689,-0.004639207511981103,-0.004865155671709975,-0.006679293460099545,-0.005260663748827832,-0.004606433500679574,-0.004436852705405614,-0.01095816145240014,-0.0015596642525789184,-0.0010825843915646116,-0.0018211258578398892,-0.0010562163169380856,-0.0011880024183247295,-0.0011324584680255656,-0.0009879217789415806,-0.001071310132840786,0.555860525619174,-0.0016548929222287567,0.016702308475294858,-0.001158453566827422,-0.0008217458579767856,-0.0013671428162809196,-0.0007864967636145304,-0.0009019510295860123,-0.0008409059358921445,-0.0007312399041420337,-0.0008030198763220309,-0.6127607420904574,-0.0012479099338497113
