,k,g_0,fe,fo,zeta,nu,theta,delta USA,delta EUR,delta JAP,delta CHN,delta BRA,delta IND,delta CAN,delta KOR,delta RUS,delta MEX,delta ROW,eta USA,eta EUR,eta JAP,eta CHN,eta BRA,eta IND,eta CAN,eta KOR,eta RUS,eta MEX,eta ROW,T Non patent USA,T Non patent EUR,T Non patent JAP,T Non patent CHN,T Non patent BRA,T Non patent IND,T Non patent CAN,T Non patent KOR,T Non patent RUS,T Non patent MEX,T Non patent ROW,T Patent USA,T Patent EUR,T Patent JAP,T Patent CHN,T Patent BRA,T Patent IND,T Patent CAN,T Patent KOR,T Patent RUS,T Patent MEX,T Patent ROW
SRGDP_ROW,-0.004281942496537905,0.0013404773378022927,-0.02079211135065484,-0.0025721831672426143,-0.022044482390116138,-0.007460308577488806,-0.0003567593324832474,-0.027520350392625792,-0.046958416517685064,-0.02165093230417303,0.016351172854933704,0.016320786901551365,0.016107083971808045,0.02016637717245917,0.020308313144725698,0.01835249933577532,0.018229640433100602,0.01198324410802809,-0.02816696163442045,-0.03311535544898658,-0.02372038995685055,-0.02998077707848379,-0.0262445446012205,-0.027187838823632404,-0.030115893201298483,-0.0257703057909342,-0.026974083480082456,-0.026991185621181857,-0.0268178989052692,-2.657796276894775e-05,1.0564950890801228e-05,-1.686101995856948e-05,-0.00021710809520625318,-2.0325620435635017e-05,-1.5371112466189274e-05,-2.3287218784973085e-05,-2.069760583311986e-05,-2.0187521176939782e-05,-2.3322558604377264e-05,0.5511965882001679,0.0006999312946665004,0.0007473988425399369,0.00047414537198142703,0.0007843409416707914,0.0003898228418686145,0.0001648464560333185,0.000614286230395944,0.0005719447676189038,0.00046406050266623033,0.0003747778632379184,-0.5710705367854063
RD_USA,0.0006468891064137505,-0.0033102105062760012,-0.5539765660516494,0.65471574779288,-0.05011275582267272,-0.6610886992158715,-0.011812595428150607,-0.3534245272844583,-0.6158082856732106,-0.5503457340367335,-0.37947363413842083,-0.2959722691898209,-0.29845696697152146,-0.26749102907170363,-0.3746067364684891,-0.29731130742472134,-0.22962784019612603,-0.1953548694991869,0.3543791168346522,-0.5068145805919372,-0.39146166769015944,-0.5175237347060968,-0.49118876684151824,-0.5049703021083335,-0.4185777327355167,-0.4511500116034184,-0.5040752532226561,-0.4861216712361638,-0.5244627851646272,0.003317029286079576,0.0027274221167505885,2.4387978814210953e-06,0.004907976180099638,0.006283678531956438,-0.0015817485982311252,-0.011471961561942967,-0.002316299760413143,0.0016789716701426372,0.0002884937152636269,0.02516846185063315,0.02368159678825421,0.025219450414015743,0.021897715694118025,0.04428110130474394,0.05526005893349839,0.07971200987387461,0.018437113313914955,0.024710912168099952,0.027175279196289814,0.043856585948942595,0.023242168347481496
RD_EUR,-0.002163205578908367,-0.0022854488208157164,0.10357865247714981,0.1431160430975087,0.4959299922628424,-0.08382606693593919,-0.01126733609274344,-0.162036848467908,-0.47669466516384096,-0.14520418266452284,-0.1864660908489646,-0.1810866197356681,-0.1562177668667608,-0.21978061685156536,-0.2812549461604791,-0.1599925523344653,-0.17197499492941137,-0.08439648824590196,-0.11781219508898766,0.5315798600256727,-0.10567329947202109,-0.01903963717799273,0.02907507115661012,0.020090145688620442,-0.10343986665583393,-0.1052755913136022,0.02472943757570234,0.028688725688715833,-0.018243655195754327,0.0004344782079079845,-0.03979031651323517,-0.0014772140139235335,-0.00370465212870541,-0.0019870836832858174,5.827677963754496e-05,-0.01708271425673813,-0.009679006263605405,-0.004873755638429289,-2.743085885659191e-06,-0.0026920232634475294,0.021292381301676322,0.021774314499494185,-0.004671209446671654,0.008005437039714236,0.006771871152353448,0.007318454212466019,0.013023910037929243,0.009858520632970436,0.006526839032728882,0.002839798908482738,0.005473453959620178
RD_JAP,0.05464442345564202,-0.005305623572740004,0.13408614289585397,1.2285958094085725,0.011757842537082341,-0.5918903137035925,0.04604090378052539,-0.7983869929813026,-0.8304090247895018,-0.5705301710965655,-0.5408896334973584,-0.566272988327432,-0.4872261354119689,-0.6825307619962706,-0.6196040940955905,-0.5267830294517373,-0.4941845292827479,-0.3593699064273448,-0.2681866800679872,-0.2747802674580324,1.451350082702757,-0.31744917384545046,-0.3203634780978082,-0.33096747035050167,-0.29838491686650037,-0.24984461418949389,-0.3289288601947127,-0.3294150125730483,-0.3391650422630199,0.1217812889464609,0.1324047656893912,-0.02236007862569056,0.12818526528336704,0.11956951037312646,0.32871401552305723,0.04872072632492008,0.020155288181397113,-0.02760830478498011,0.11204176376662933,0.3905655862573576,-0.026668257985708044,-0.0970842875503991,0.04381103138453635,-0.09352131348776882,-0.06490790482684472,-0.3691678623405764,-0.0756240047609541,-0.02426685394463446,0.17283025851909883,-0.060151695678659634,-0.4696147730855832
RD_CHN,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RD_BRA,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RD_IND,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RD_CAN,0.027870905797385825,0.0007950311079552019,-0.12453729053408025,-0.02518186637232467,0.15416713520617242,0.017261020656431647,0.007033502332406405,0.057956699244527954,-0.17961740576177054,0.008917555512755193,0.014526811163249054,0.010278395173960453,0.004979132840359224,-0.05907628224232686,-0.025112658270329824,-0.0076603835622196526,0.024939615128141135,0.03877351525772066,0.13641031818049765,0.12009915183953668,0.15731163058281372,0.15810384259900112,0.16587138024492742,0.1609264071840022,1.0320556531991532,0.12859787507749298,0.1630735620425683,0.16774762154421086,0.14163503339068018,9.103828801926284e-14,5.868194818958727e-10,-2.1466162181127402e-11,-5.93713966878795e-11,-6.356004611518529e-10,-1.9016754837508643e-09,-7.053613249041746e-10,-2.0090762387070527e-10,7.385647649016391e-11,-2.1273982575564787e-10,5.1071369355781826e-11,-0.013070735890652885,-0.014899711270087157,-0.00957626612087703,-0.00846545853356917,-0.007971621472758206,-0.0034773238158597453,-0.012424127202246837,-0.011554199345562566,-0.00942752390408308,-0.0077194572416505736,-0.0064131467388878205
RD_KOR,0.11325268552009327,-0.0030194211284040318,-0.2628359878645853,0.4878020679261508,0.0828828793829195,-0.16090849548341946,0.002488750526135064,-0.18070528486422044,-0.5922343200975644,-0.40951798596778055,-0.23917611580960174,-0.38060613061404514,-0.273487760483217,-0.4698942131410272,-0.5275453537674141,-0.36212380441473735,-0.34297335405017837,-0.243719006330273,0.3998820590691765,0.36550854730449944,0.4215920893096958,0.37097747550680626,0.4618785431919714,0.4270614466468825,0.41718673691419905,1.637403990614582,0.44797005756000763,0.45811607844292723,0.3742566205227371,0.0010250997226202152,0.0002800258973745251,9.830671238275634e-05,-2.4319553367790903e-05,-0.0006162163797285292,0.0009163927109379078,-0.0014774796813193936,-0.01922512167421897,-0.00022905051660249143,-0.0026128318465351574,0.1580369849929042,-0.004153484713014799,-0.005281994027938608,-0.002216848723129994,-0.0031950061661339957,-0.003975657965505364,-0.002130115944484201,-0.005034556365561826,-0.019564149869327196,-0.004089446921973772,-0.003877266717325356,-0.3170946286397436
RD_RUS,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RD_MEX,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RD_ROW,-0.00450772576959968,-3.4450446647071864e-05,-0.018256078400755715,0.04365608829512202,-0.01604431568230702,0.0011881622183462781,-0.0004114029106505601,-0.020942567513535515,-0.03977178874627452,-0.019709187301829578,0.009328333854523585,0.012299340877588438,0.011508112127126546,0.015059863777451277,0.015034286909433314,0.014054106582573889,0.013800221542309421,0.009868954215044301,-0.030544887549688315,-0.03036713722681994,-0.004743868131241169,-0.029027001001377117,-0.025766194804063836,-0.02702571558175937,-0.026313743773613285,-0.024947601187913504,-0.026553732866959612,-0.025936802926738167,-0.030014439547426663,2.220446049250313e-15,-5.6221138855505615e-11,-3.264610803910273e-12,-8.57053317204759e-11,-5.0173198928860074e-11,3.6193270602780103e-13,-4.4202974613938295e-11,-2.8290148001985926e-11,-1.1585177261963508e-12,-9.168221737354543e-12,4.236611061969597e-12,0.0007667319532134176,0.0008741896475150668,0.0005615373761391762,0.0004963428709592321,0.00046736396609570185,0.00020377173596375364,0.0007287517433252066,0.0006776625563820193,0.0005528067791060742,0.00045256786459724196,0.0003759309889173057
RP_USA,0.012913031214801807,0.0024662231492744713,-0.04349122822139895,0.0491949208261,-5.9439326083321475e-06,-0.006500322376121748,0.0024623129944878475,-0.012433852766830511,-0.11276802186616197,-0.023607568120179723,0.0326813773676593,0.0024025818498119023,0.012666691331680857,0.013756151810067063,0.021735360394115055,0.0027983171131251705,0.0028499220929223412,0.024081043961888815,0.055719626691850266,0.04876106002825065,0.08531565311985956,0.055758270971580925,0.06870184932349033,0.06413221406254555,0.05868551371418951,0.06148836183569428,0.06641077953472241,0.06812849900123763,0.05520235175596966,-1.9788438110346362e-08,1.3089529460330596e-12,1.1102230246251565e-15,4.4009240696141205e-12,1.0187406473960436e-11,5.879119413521039e-10,6.328271240363392e-14,3.108624468950438e-14,6.694644838489694e-13,1.035838081975271e-12,3.5631353423326573e-09,-0.004583932572796989,-0.005225970778111599,-0.0033576454398048794,-0.002967958011223515,-0.002794730458105521,-0.0012184014379523767,-0.004356974495758892,-0.004051673090790797,-0.003305461477732252,-0.0027062809202171856,-0.0022481238443111673
RP_EUR,0.004697576030568973,0.0011183433195327552,-0.030484846341713445,-0.0349989483527724,0.010487340535798584,-0.0008440571575069056,-0.00018483089165632904,0.01654283571949522,-0.04609339452228023,0.02414423244095687,0.03346045977154932,0.020745192502684695,0.023497908134118006,0.029741045160739388,0.03268102929987693,0.020426849944507053,0.02073871580642206,0.011555690806858143,0.023694075613205356,0.017981764275425416,0.0374632744896386,0.02511862061210346,0.030165795072695234,0.028450987118381343,0.02604204510823327,0.025413898782774558,0.029328320717915135,0.030550830745545987,0.0252422039146194,5.551115123125783e-15,-7.263885604125164e-09,-4.301559108910169e-12,-8.055889288982598e-11,-1.6435186545038505e-11,7.316369732279782e-13,-5.017375404037239e-11,-3.298694650766265e-11,-5.551115123125783e-16,4.022338018216942e-12,7.402967128200544e-12,0.00034443933502603663,0.00039271023276388206,0.000252262453132035,0.0002229755867033667,0.0002099575941350018,9.154363183383474e-05,0.00032737814436911705,0.0003044281245700997,0.0002483405605391287,0.00020331083158797725,0.00016888328134068153
RP_JAP,0.03263055959920269,0.002884492396471039,-0.13645048082384093,0.11580926580700868,-0.0042394811468449145,-0.013018681421126388,-0.0012807209797832675,0.0007089790947922836,-0.18323208970453975,-0.0696944314922493,0.018380634572209287,-0.035543374393759986,-0.012923164102937035,-0.0319149477770142,-0.030091785595725007,-0.03579988429017689,-0.034130115489628965,0.013317229300497946,0.15675467882078742,0.13766177727144502,0.1808236705311883,0.1369561276562936,0.17091432376663995,0.16015050365233874,0.1617775245077291,0.15908525014738384,0.16613360818466982,0.17000433358390077,0.13950380488655711,4.6629367034256575e-14,-3.2438995933858905e-10,-2.7085295117856845e-09,-1.1583978221096913e-09,-4.662153996193297e-10,7.928102618848243e-12,-6.314115896799422e-10,-4.276001774883298e-10,-1.1102230246251565e-14,-3.681943638866869e-11,8.892886427247504e-11,0.0023876827719815363,0.0027223789962504963,0.0017485316365362102,0.0015455735067559928,0.001455327283405028,0.0006344947012959512,0.0022693901005044204,0.0021102713925835737,0.0017214197784964913,0.0014092496341511218,0.0011705914010662344
RP_CHN,-0.004349109151344233,1.7757946090268817e-05,0.020353390615095446,-0.012747870314761545,0.000479446329615385,0.006770774177208283,-0.0003413359545595407,-0.0013550730419187307,-0.035452203849281605,0.02764619444837857,0.01216357752861219,0.017060914486917156,0.015791304812967644,0.0208204483869201,0.020759699783367003,0.01826821502858622,0.018159175164759178,0.00934470335297255,-0.02678348637121908,-0.024870029932833604,0.003728023037528061,-0.017689276294418077,-0.01770275281037792,-0.017823004530408415,-0.019619897950843845,-0.020624239627223817,-0.017878778010939067,-0.017201950718367942,-0.020568013291162313,3.3306690738754696e-15,-4.4243497754337113e-11,-2.9820590441431705e-12,-1.0002205730330616e-08,-2.931543896522726e-11,4.2077452633293433e-13,-3.777700374740789e-11,-2.4198421044729912e-11,3.163025397157071e-12,-2.9737323714584818e-12,4.403144515663371e-12,0.0006361308855507009,0.0007252834769733152,0.0004658896884035535,0.00041178555034049324,0.00038775765566656517,0.0001690640252005604,0.0006046204146081813,0.0005622339510924501,0.0004586462667388602,0.00037548188564162643,0.0003118989678341233
RP_BRA,-6.0879795161783434e-05,0.0009459657547572498,-0.006381773056414741,-0.004040053034438662,0.013644144993978369,0.004711119297790001,-5.903001193463542e-05,0.009548659935758597,-0.009023653988979863,0.014427330177062547,0.01654140880674171,0.014143426354988886,0.01326925382025057,0.02024526853092512,0.022184535892759705,0.01343817889825627,0.013555274297033515,0.002330807072130625,-0.0002955864803622088,0.0007389470943675036,0.012971510875610104,0.00469217242212383,0.0039190298177094185,0.003644968339455712,0.0033264743957239773,0.0024434280810203823,0.0037590033828738267,0.004336196463419206,0.00339803296768193,1.1102230246251565e-15,-1.1272094369019214e-11,-6.616929226765933e-13,-1.503686064552312e-11,-3.311001472994235e-09,8.659739592076221e-14,-8.180678356950466e-12,-5.275224701506431e-12,7.827072323607354e-13,-3.1030733538273125e-13,9.758860386455126e-13,0.00010999930624144838,0.0001254145850992927,8.056244793275269e-05,7.120954409023383e-05,6.704699151538485e-05,2.923556967293628e-05,0.00010455080968529984,9.722169331594088e-05,7.930995593041779e-05,6.492946498237728e-05,5.3934796884202996e-05
RP_IND,4.787293152119787e-05,-9.62975435980784e-05,0.0005876573840490895,0.01421282362635612,0.008455232135129442,0.013081533587842031,4.4488147499244235e-07,-0.00010593218451482311,-8.536539936321308e-05,0.004173678614359799,0.00029478632905366453,0.0002239420239846801,0.00016406516500699908,0.0004317462668057548,0.0004976795163780245,0.00016950506442681146,0.00016831130937533523,1.841814778247297e-05,0.0014272662099412692,0.004723716202392758,0.01975247111096201,0.009844426366973913,0.007458250953059631,0.006894992441971448,0.006625783638862792,0.0036916997558167353,0.007411809746774578,0.00799393072561494,0.020225384584063866,0.0,-1.0658141036401503e-13,-5.551115123125783e-15,-1.3100631690576847e-13,-7.549516567451064e-14,-2.050359881877739e-10,-6.605826996519681e-14,-4.163336342344337e-14,-1.1102230246251565e-15,-8.326672684688674e-15,6.661338147750939e-15,-8.289940589545353e-07,-9.451676397098652e-07,-6.071494834669622e-07,-5.366630145831053e-07,-5.05331376188245e-07,-2.232422452452809e-07,-7.87932712964512e-07,-7.326984241551315e-07,-5.977099931664398e-07,-4.893339206057945e-07,-4.0647418320105544e-07
RP_CAN,0.001895767056564468,0.0013098271310185705,0.004792452252553314,-0.017817125774905462,0.019938224740824184,0.005582697292991767,-7.584274830163551e-05,0.011651268432952833,-0.01706653684272419,0.033120497096000845,0.02852144421978675,0.02169162300619587,0.021490195493374387,0.022376558423233828,0.03366268636410985,0.020563985982962052,0.020681714665913287,0.004468814358153939,0.006433807523688051,0.01028093570078159,0.035818195637339345,0.016910909340630553,0.01738635670261446,0.016687670455869386,0.014433495831212007,0.013554502555972459,0.017283916185129033,0.017950832736903788,0.014544502844152651,1.1102230246251565e-15,-2.1161405960867796e-11,-1.4943601911454607e-12,-3.029576589597127e-11,-1.3585244040825728e-11,1.6431300764452317e-13,-5.297462468689673e-10,-1.0646483694642939e-11,7.482903185973555e-13,-6.59472476627343e-13,1.9473311851925246e-12,0.0001413298695662757,0.000161135877460028,0.00010350854985685665,9.149169235556087e-05,8.615018095792237e-05,3.756253861286751e-05,0.00013432933131496405,0.00012491282268434212,0.00010189933247195526,8.342289819829318e-05,6.929667037081089e-05
RP_KOR,-0.0024653788414930045,0.00197360547790959,-0.02491272220877694,-0.007256032397029433,-0.01417097336939288,-0.008348969820248797,-0.000618904232181916,-0.02027167760603077,-0.0645453987860023,-0.013263486406309699,0.021301529380944872,0.017652722632496287,0.018766204569072853,0.023551801494359204,0.015763679519552598,0.01957779773524848,0.019281623557136918,0.0169519502531712,-0.01798876360025292,-0.025988313608126257,-0.010960981811944936,-0.019946295950342696,-0.015016013957512286,-0.01660432221081587,-0.020024917197151715,-0.01645034142347901,-0.016078503518871523,-0.015643484221845583,-0.01829041212592697,7.771561172376096e-15,-8.501033210706055e-11,-6.477596237175476e-12,-1.4326928532426564e-10,-6.527833829039764e-11,8.271161533457416e-13,-7.763734100052488e-11,-1.7427881360276842e-09,-8.493206138382448e-14,-7.725486916854152e-12,8.979483823168266e-12,0.0011535448290955763,0.0013152215829681513,0.0008448217066847619,0.0007467354452672659,0.0007031364142850993,0.0003065651233824518,0.0010964016677961208,0.0010195341292928983,0.000831686382593011,0.0006808755938703115,0.0005655753606159664
RP_RUS,0.058640347818920135,0.0035544879490612136,-0.1804441799621226,0.4129594976510187,-0.040781558737050805,-0.012339637613265064,-0.002376778256329981,-0.08107232885206705,-0.3940845241386459,-0.2382848444029817,-0.10253026936468901,-0.17465209358277,-0.13054818091869091,-0.21823380456090335,-0.23120899475631618,-0.16960182024459092,-0.16986597853167806,-0.0955596325517799,0.2659038042121298,0.24038831682218986,0.3204947687641768,0.2261284258810614,0.2834695837883672,0.2640577257027654,0.280346059594192,0.2758429532763129,0.27428837523924554,0.28087425432948954,0.23815908314547496,0.00030516331072538705,-0.026177077930120696,-0.020447255648585183,-0.028449765079835987,-0.014187426199996911,0.050041883386861,-0.022703335371518918,-0.02179778935351817,-0.2495083823235189,-0.0005892312327909766,-0.27287760819581064,0.004538812065837394,-0.013154286544146965,-0.012232242274607397,-0.019089356743706154,-0.010924260474717284,-0.12621905626296614,-0.01289373534401228,-0.012834190770901754,-0.18700807880650983,-0.03149389860577334,0.29124586323756807
RP_MEX,0.0062908244407311464,0.003364226988161745,-0.07151432881461361,0.06276221682242955,-0.02439589414378107,-0.014696245002343011,-0.0011978874484552815,-0.04241472998292417,-0.13797049268601203,-0.047622792872845654,0.002506339942034419,-0.013220932094307192,-0.00547330648970501,-0.012340963581022324,-0.014902082887394141,-0.010691144584902279,-0.01136125842278235,0.024628476029761037,0.015177731842239695,0.004644594560452298,0.05597359974891414,0.0082812081045891,0.024711335958530478,0.019780061013680017,0.01770216674640057,0.021387336103834143,0.022118930324627195,0.023793202204575037,0.00903178843771113,2.3314683517128287e-14,-1.9325818723103794e-10,-2.087607864353913e-11,-5.0024595577014e-10,-2.8326285761437475e-10,2.9098945475425353e-12,-2.7497837340462183e-10,-1.7614854019853965e-10,-4.827804822582493e-12,-3.312625784790413e-08,3.020250716190276e-11,0.002233182482240803,0.0025462159371458792,0.0016354685261676938,0.0014455724792361568,0.001361165532852704,0.00059344243115933,0.00212254591545058,0.001973725370484347,0.0016100384370210108,0.0013178633509314253,0.0010948542963418184
